수집시간,매물유형,매물ID,거래유형,방유형,시도,구군,읍면동,보증금(만원),월세(만원),매매가(만원),면적(m2),평,층,제목,URL
2026-08-12 05:11:22,원룸,49702368,월세,02,제주도 제주시 애월읍 장전리,제주시,애월읍,200,45,0,33.06,10.0,2,"즉시 입주 가능, 장전리 벚꽃길 인근, 풀옵션, 넓은 원룸",https://www.zigbang.com/home/apt/items/49702368
2026-08-12 05:11:22,원룸,49859812,월세,03,제주도 제주시 애월읍 유수암리,제주시,애월읍,500,80,0,32.34,9.78,1,독채 애월 평화로 풀옵션 일년살기,https://www.zigbang.com/home/apt/items/49859812
2026-08-12 05:11:22,원룸,49757948,월세,01,제주도 제주시 애월읍 광령리,제주시,애월읍,500,65,0,42.9,12.98,1,㉧리모델링㉧소형반려견.단독 넓은원룸.풀옵션.년월세 가능,https://www.zigbang.com/home/apt/items/49757948
2026-08-12 05:11:22,원룸,49867025,월세,01,제주도 제주시 애월읍 광령리,제주시,애월읍,300,60,0,40,12.1,1,"즉시 입주, 력셔리 원룸,  애완견, 풀옵션, 전기비 포함",https://www.zigbang.com/home/apt/items/49867025
2026-08-12 05:11:22,원룸,49910738,월세,02,제주도 제주시 도평동,제주시,도평동,200,55,0,35,10.59,3,도평초 인근 거실O 테라스O 풀옵션 저렴한 1.5룸 월세,https://www.zigbang.com/home/apt/items/49910738
2026-08-12 05:11:22,원룸,49914282,월세,02,제주도 제주시 도평동,제주시,도평동,200,55,0,33,9.98,3,도평동 깔끔하고 주차좋은 분리형원룸,https://www.zigbang.com/home/apt/items/49914282
2026-08-12 05:11:22,원룸,49916110,월세,01,제주도 제주시 노형동,제주시,노형동,100,35,0,27.15,8.21,2,가격너무 좋고 방크기좋고 뷰 좋고 놓치지마세요,https://www.zigbang.com/home/apt/items/49916110
2026-08-12 05:11:22,원룸,49920329,월세,02,제주도 제주시 도평동,제주시,도평동,200,55,0,33.06,10.0,3,ㅁㅁ도평초.주차편한.테라스.풀옵션.1.5룸ㅁㅁ,https://www.zigbang.com/home/apt/items/49920329
2026-08-12 05:11:22,원룸,49920364,월세,02,제주도 제주시 도평동,제주시,도평동,200,55,0,33.06,10.0,3,ㅁㅁ도평초.주차편한.테라스.풀옵션.1.5룸ㅁㅁ,https://www.zigbang.com/home/apt/items/49920364
2026-08-12 05:11:22,원룸,49931950,월세,02,제주도 제주시 도평동,제주시,도평동,200,55,0,33.06,10.0,3,ㅁㅁ도평초.주차편한.테라스.풀옵션.1.5룸ㅁㅁ,https://www.zigbang.com/home/apt/items/49931950
2026-08-12 05:11:22,원룸,49962525,월세,01,제주도 제주시 노형동,제주시,노형동,200,43,0,23.14,7.0,3,"즉시 입주, 노형중 부근, 주차 공간 많음, 풀옵션",https://www.zigbang.com/home/apt/items/49962525
2026-08-12 05:11:22,원룸,49970695,월세,01,제주도 제주시 애월읍 광령리,제주시,애월읍,300,60,0,59.5,18.0,1,"애완견 가능 럭셔리 원룸,  전원주택 생활이 가능, 풀옵션",https://www.zigbang.com/home/apt/items/49970695
2026-08-12 05:11:22,원룸,49970861,월세,02,제주도 제주시 도평동,제주시,도평동,200,55,0,40,12.1,2,"깨끗,예쁜1.5룸.월세.편리한주차",https://www.zigbang.com/home/apt/items/49970861
2026-08-12 05:11:22,원룸,49985778,월세,02,제주도 제주시 도평동,제주시,도평동,100,450,0,39,11.8,2,가성비 으뜸 넓은 통풍 채광 최상 노형 5분 외도 3분,https://www.zigbang.com/home/apt/items/49985778
2026-08-12 05:11:22,원룸,49899483,월세,02,제주도 제주시 아라일동,제주시,아라일동,500,54,0,26,7.86,4,아라초분리형원룸년월,https://www.zigbang.com/home/apt/items/49899483
2026-08-12 05:11:22,원룸,49919070,월세,02,제주도 제주시 아라일동,제주시,아라일동,600,65,0,40,12.1,4,"아이파크공원인근  상태, 구조좋은 분리형 원룸",https://www.zigbang.com/home/apt/items/49919070
2026-08-12 05:11:22,원룸,49923513,월세,02,제주도 제주시 아라일동,제주시,아라일동,500,59,0,33.06,10.0,2,"구산 롯데시네마 인근 분리형 원룸,상태최상",https://www.zigbang.com/home/apt/items/49923513
2026-08-12 05:11:22,원룸,49944393,월세,01,제주도 제주시 아라일동,제주시,아라일동,300,45,0,23.55,7.12,2,제대병원 도보10분이내  풀옵션  깔끔한 원룸,https://www.zigbang.com/home/apt/items/49944393
2026-08-12 05:11:22,원룸,49987504,월세,02,제주도 제주시 오등동,제주시,오등동,300,60,0,43,13.01,2,오등동 한라산전망 분리형원룸 임대,https://www.zigbang.com/home/apt/items/49987504
2026-08-12 05:11:22,원룸,49988653,월세,02,제주도 제주시 오등동,제주시,오등동,300,65,0,50,15.12,2,오등동 한라산전망 분리형원룸,https://www.zigbang.com/home/apt/items/49988653
2026-08-12 05:11:22,원룸,50000602,월세,01,제주도 제주시 아라이동,제주시,아라이동,100,36,0,23.14,7.0,1,제주시 아라이동  자치경찰단 인근주방분리형 원룸,https://www.zigbang.com/home/apt/items/50000602
2026-08-12 05:11:22,원룸,50006731,월세,01,제주도 제주시 아라일동,제주시,아라일동,200,50,0,40,12.1,2,아라.깨끗한원룸.년세,https://www.zigbang.com/home/apt/items/50006731
2026-08-12 05:11:22,원룸,50008113,월세,02,제주도 제주시 오등동,제주시,오등동,300,60,0,47.31,14.31,2,쿠팡인근 제대병원 차량5분거리 넓은 분리형1.5룸,https://www.zigbang.com/home/apt/items/50008113
2026-08-12 05:11:22,원룸,50018185,월세,01,제주도 제주시 아라일동,제주시,아라일동,200,50,0,30,9.07,2,"입주는 8월20일 이후, 풀옵션, 원룸",https://www.zigbang.com/home/apt/items/50018185
2026-08-12 05:11:22,원룸,50027064,월세,01,제주도 제주시 아라일동,제주시,아라일동,100,36,0,23.14,7.0,1,제주대 후문 . 연세로 430만원임.,https://www.zigbang.com/home/apt/items/50027064
2026-08-12 05:11:22,원룸,50028626,월세,01,제주도 제주시 아라일동,제주시,아라일동,200,39,0,23.14,7.0,1,ㅁㅁ아라일동.풀옵션원룸.연월세가능ㅁㅁ,https://www.zigbang.com/home/apt/items/50028626
2026-08-12 05:11:22,원룸,49869328,월세,01,제주도 제주시 애월읍 하귀1리,제주시,애월읍,300,50,0,50,15.12,7,전입가능 하귀하나로옆 주차좋은 모닝시티 오피스텔 월세,https://www.zigbang.com/home/apt/items/49869328
2026-08-12 05:11:22,원룸,50022021,월세,02,제주도 제주시 이호일동,제주시,이호일동,300,78,0,40,12.1,3,도리초 인근 소형반려동물 가능한 아주 넓은 분리형원룸 월세,https://www.zigbang.com/home/apt/items/50022021
2026-08-12 05:11:22,원룸,50028446,월세,01,제주도 제주시 연동,제주시,연동,100,50,0,30,9.07,고,단기가능 I 소파있음 I 모던.깔끔 I 풀옵원룸,https://www.zigbang.com/home/apt/items/50028446
2026-08-12 05:11:22,원룸,50028481,월세,01,제주도 제주시 연동,제주시,연동,200,45,0,30,9.07,7,단기.전입가능 I 베란다보유 I 원룸,https://www.zigbang.com/home/apt/items/50028481
2026-08-12 05:11:22,원룸,50028748,월세,01,제주도 제주시 연동,제주시,연동,200,45,0,33,9.98,3,"누웨마루 거리, 풀옵션, 즉시 입주 가능",https://www.zigbang.com/home/apt/items/50028748
2026-08-12 05:11:29,원룸,49543201,월세,01,제주도 서귀포시 동홍동,서귀포시,동홍동,200,37,0,26.45,8.0,2,동홍초인근 오픈형 원룸,https://www.zigbang.com/home/apt/items/49543201
2026-08-12 05:11:29,원룸,49697834,월세,01,제주도 서귀포시 동홍동,서귀포시,동홍동,100,37,0,23.14,7.0,4,서귀포 오일시장 맞은편 한적한 원룸,https://www.zigbang.com/home/apt/items/49697834
2026-08-12 05:11:29,원룸,49710329,월세,01,제주도 서귀포시 동홍동,서귀포시,동홍동,200,35,0,30.37,9.19,고,동홍동 플라스마트 남쪽 깔끔한 원룸,https://www.zigbang.com/home/apt/items/49710329
2026-08-12 05:11:29,원룸,49771956,월세,01,제주도 서귀포시 동홍동,서귀포시,동홍동,200,30,0,33.06,10.0,2,동홍사거리인근 오픈형 원룸,https://www.zigbang.com/home/apt/items/49771956
2026-08-12 05:11:29,원룸,49923887,월세,03,제주도 서귀포시 동홍동,서귀포시,동홍동,200,50,0,26.29,7.95,4,동홍동 비석거리 인근 복층형 원룸,https://www.zigbang.com/home/apt/items/49923887
2026-08-12 05:11:29,원룸,49992049,전세,02,제주도 서귀포시 동홍동,서귀포시,동홍동,10000,0,0,39.69,12.01,1,1층올리모델링 주공1단지 전세권1순위,https://www.zigbang.com/home/apt/items/49992049
2026-08-12 05:11:35,원룸,49911298,월세,01,제주도 제주시 조천읍 신촌리,제주시,조천읍,100,66,0,41.97,12.7,3,조천읍 신촌리 신축 막힘없는 풀옵션급 평수 넓은 원룸 년세,https://www.zigbang.com/home/apt/items/49911298
2026-08-12 05:11:35,원룸,49911011,월세,03,제주도 제주시 삼양일동,제주시,삼양일동,200,50,0,22,6.65,2,단기1ㅡ6도가능 삼양해수욕장 인근 풀옵션급 복층형원룸 년세,https://www.zigbang.com/home/apt/items/49911011
2026-08-12 05:11:35,원룸,49927883,월세,02,제주도 제주시 도련일동,제주시,도련일동,300,65,0,38,11.49,1,삼화초 인근 분리형 원룸 월세,https://www.zigbang.com/home/apt/items/49927883
2026-08-12 05:11:35,원룸,50000788,월세,01,제주도 제주시 삼양일동,제주시,삼양일동,200,40,0,29.75,9.0,2,삼양동 해수욕장 앞 넓은 오픈형 원룸,https://www.zigbang.com/home/apt/items/50000788
2026-08-12 05:11:35,원룸,50001013,월세,02,제주도 제주시 도련일동,제주시,도련일동,300,60,0,36.23,10.96,1,"삼화지구 신축급 거실,침실구조 1.5룸",https://www.zigbang.com/home/apt/items/50001013
2026-08-12 05:11:35,원룸,50002796,월세,02,제주도 제주시 화북이동,제주시,화북이동,200,60,0,40,12.1,2,황영도 황사평 갤럭시타운 인근 분리형원룸 월세,https://www.zigbang.com/home/apt/items/50002796
2026-08-12 05:11:35,원룸,50007300,월세,01,제주도 제주시 삼양일동,제주시,삼양일동,100,47,0,26.25,7.94,1,제주시 삼양동 넓은 오픈형 원룸월세임대,https://www.zigbang.com/home/apt/items/50007300
2026-08-12 05:13:13,원룸,49853018,전세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,1234,0,0,79,23.9,6,QA SH 원룸 매물입니다.,https://www.zigbang.com/home/apt/items/49853018
2026-08-12 05:13:13,원룸,49853033,월세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,12345,50,0,89,26.92,1,QA SH 오피스텔3 매물입니다. 월세,https://www.zigbang.com/home/apt/items/49853033
2026-08-12 05:13:13,원룸,49870318,전세,01,전라남도 진도군 조도면 맹골도리,진도군,조도면,10000,0,0,99.99,30.25,1,QA자동화 테스트 매물,https://www.zigbang.com/home/apt/items/49870318
2026-08-12 05:13:13,원룸,49871202,월세,01,전라남도 진도군 조도면 맹골도리,진도군,조도면,500,50,0,99.99,30.25,1,QA자동화 테스트 매물,https://www.zigbang.com/home/apt/items/49871202
2026-08-12 05:13:13,원룸,49871204,전세,03,전라남도 진도군 조도면 맹골도리,진도군,조도면,15000,0,0,99.99,30.25,1,QA자동화 테스트 매물,https://www.zigbang.com/home/apt/items/49871204
2026-08-12 05:13:13,원룸,49871212,전세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,5000,0,0,77.1,23.32,1,QA자동화 오피스텔 매물,https://www.zigbang.com/home/apt/items/49871212
2026-08-12 05:13:13,원룸,49871214,전세,05,전남광주시 진도군 조도면 맹골도리,진도군,조도면,8000,0,0,77.1,23.32,1,QA자동화 오피스텔 매물,https://www.zigbang.com/home/apt/items/49871214
2026-08-12 05:13:13,원룸,49942521,월세,03,전남광주시 진도군 조도면 맹골도리,진도군,조도면,33333,44,0,32.33,9.78,1,32미리제곱미터 방임,https://www.zigbang.com/home/apt/items/49942521
2026-08-12 05:13:13,원룸,50011959,월세,03,전남광주시 진도군 조도면 맹골도리,진도군,조도면,33333,44,0,32.33,9.78,1,32미리제곱미터 방임,https://www.zigbang.com/home/apt/items/50011959
2026-08-12 05:13:21,원룸,49698693,전세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,4500,0,0,79,23.9,3,SH 통합광고 원룸 매물 관리비 확인 불가 사유 3번째,https://www.zigbang.com/home/apt/items/49698693
2026-08-12 05:13:21,원룸,49704126,전세,01,전남광주시 진도군 조도면 맹골도리,진도군,조도면,5000,0,0,15,4.54,반지하,직방 테스트입니다.,https://www.zigbang.com/home/apt/items/49704126
2026-08-12 05:13:21,원룸,49720265,전세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,5500,0,0,84,25.41,2,QA 통합매물 원룸 7.15 오후 등록,https://www.zigbang.com/home/apt/items/49720265
2026-08-12 05:13:21,원룸,50004702,월세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,3500,30,0,84,25.41,7,QA SH 원룸 19 매물 입니다. 0612,https://www.zigbang.com/home/apt/items/50004702
2026-08-12 05:13:21,원룸,50012047,전세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,33333,0,0,42.98,13.0,1,테스트입니다.테스트입니다.,https://www.zigbang.com/home/apt/items/50012047
2026-08-12 05:13:21,원룸,50012173,전세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,50000,0,0,38.24,11.57,1,관리비 없음 매물,https://www.zigbang.com/home/apt/items/50012173
2026-08-12 05:13:21,원룸,50013772,월세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,500,10,0,20,6.05,1,매물 등록 테스트,https://www.zigbang.com/home/apt/items/50013772
2026-08-12 05:13:46,원룸,49925293,월세,02,전남광주시 목포시 죽교동,목포시,죽교동,200,40,0,33.06,10.0,3,00신축   침대  주방분리  중문  북항부근00,https://www.zigbang.com/home/apt/items/49925293
2026-08-12 05:13:46,원룸,50027301,월세,01,전남광주시 목포시 산정동,목포시,산정동,200,30,0,23.14,7.0,1,00 침대없음   학생환영 북항00,https://www.zigbang.com/home/apt/items/50027301
2026-08-12 05:13:46,원룸,50027576,월세,01,전남광주시 목포시 죽교동,목포시,죽교동,200,32,0,26.45,8.0,1,00통원룸  학생 환영 북항00,https://www.zigbang.com/home/apt/items/50027576
2026-08-12 05:13:46,원룸,50027580,월세,02,전남광주시 목포시 죽교동,목포시,죽교동,200,42,0,46.28,14.0,2,북항 죽교동 목포대교가까움 삼호출퇴근용이 즉시입주,https://www.zigbang.com/home/apt/items/50027580
2026-08-12 05:13:46,원룸,50028713,월세,02,전남광주시 목포시 죽교동,목포시,죽교동,300,41,0,33.06,10.0,2,00주방분리  중문   북항부근00,https://www.zigbang.com/home/apt/items/50028713
2026-08-12 05:13:46,원룸,50028943,월세,02,전남광주시 목포시 산정동,목포시,산정동,200,30,0,26,7.86,1,목포대교부근 삼호출퇴근용이 즉시입주가능,https://www.zigbang.com/home/apt/items/50028943
2026-08-12 05:13:46,원룸,50024539,월세,01,전남광주시 영암군 삼호읍 용앙리,영암군,삼호읍,150,45,0,25,7.56,2,.삼호버스터미널 부근. 신축 첫입주 깨끗한방,https://www.zigbang.com/home/apt/items/50024539
2026-08-12 05:13:47,원룸,49948963,월세,02,전남광주시 영암군 삼호읍 용앙리,영암군,삼호읍,1000,120,0,104.22,31.53,1,O NEW O올리모델링O 첫입주 O 단독주택 O,https://www.zigbang.com/home/apt/items/49948963
2026-08-12 05:13:47,원룸,49949009,월세,02,전남광주시 영암군 삼호읍 용앙리,영암군,삼호읍,1000,80,0,80.82,24.45,2,O NEW O 올리모델링 O 첫입주 O거실1방3화1O,https://www.zigbang.com/home/apt/items/49949009
2026-08-12 05:13:46,원룸,49948207,월세,01,전남광주시 목포시 옥암동,목포시,옥암동,200,40,0,30,9.07,6,O NEW O 평광O 천변 뷰 O 엘베 O  관리비 없음O,https://www.zigbang.com/home/apt/items/49948207
2026-08-12 05:13:46,원룸,49948724,월세,01,전남광주시 목포시 옥암동,목포시,옥암동,200,27,0,26.45,8.0,3,00 단기협의2달월50 어두운방 외국인협의  평화광장00,https://www.zigbang.com/home/apt/items/49948724
2026-08-12 05:13:46,원룸,50010989,월세,01,전남광주시 목포시 옥암동,목포시,옥암동,200,40,0,29.75,9.0,4,00엘리베이터 주차장완비 동물협의 단기협의 평화광장부근00,https://www.zigbang.com/home/apt/items/50010989
2026-08-12 05:13:46,원룸,50017063,월세,02,전남광주시 목포시 상동,목포시,상동,500,39,0,37.62,11.38,4,"十 1.5룸, 평화광장",https://www.zigbang.com/home/apt/items/50017063
2026-08-12 05:13:48,원룸,50009617,월세,01,전남광주시 신안군 암태면 당사리,신안군,암태면,99999999,5000000,0,23,6.96,1,테스트 중입니다.,https://www.zigbang.com/home/apt/items/50009617
2026-08-12 05:13:50,원룸,49910648,월세,02,전남광주시 목포시 산정동,목포시,산정동,300,40,0,40,12.1,3,중앙시장 인근 넓은방.주방겸 거실,https://www.zigbang.com/home/apt/items/49910648
2026-08-12 05:13:50,원룸,49969699,월세,02,전남광주시 목포시 산정동,목포시,산정동,200,28,0,26.45,8.0,2,시청부근 깨끗하고 넓고 조용한 원룸,https://www.zigbang.com/home/apt/items/49969699
2026-08-12 05:13:50,원룸,49969711,월세,02,전남광주시 목포시 산정동,목포시,산정동,200,30,0,33.06,10.0,1,보건소 부근 깨꿋하고 조용한 원룸,https://www.zigbang.com/home/apt/items/49969711
2026-08-12 05:13:50,원룸,50003363,월세,01,전남광주시 목포시 산정동,목포시,산정동,200,32,0,26.45,8.0,4,00넓은원룸주방분리저렴한가격 중시00,https://www.zigbang.com/home/apt/items/50003363
2026-08-12 05:13:50,원룸,50019539,월세,01,전남광주시 목포시 산정동,목포시,산정동,200,30,0,23.14,7.0,1,00신축원룸 중앙시장 부근00,https://www.zigbang.com/home/apt/items/50019539
2026-08-12 05:13:50,원룸,50027732,월세,02,전남광주시 목포시 산정동,목포시,산정동,200,38,0,40,12.1,1,중앙시장 인근 방.주방.거실분리,https://www.zigbang.com/home/apt/items/50027732
2026-08-12 05:13:50,원룸,50028896,월세,02,전남광주시 목포시 산정동,목포시,산정동,500,50,0,33,9.98,2,신축 1.5룸 방볼수있고 8월말입주가능,https://www.zigbang.com/home/apt/items/50028896
2026-08-12 05:13:51,원룸,49805402,월세,01,전남광주시 무안군 삼향읍 남악리,무안군,삼향읍,1000,60,0,26.45,8.0,3,"V, 복층  풀옵션,, 화장실2,야외테라스 있음",https://www.zigbang.com/home/apt/items/49805402
2026-08-12 05:14:59,원룸,49925336,월세,01,전라북도 군산시 오식도동,군산시,오식도동,80,25,0,20,6.05,3,준신축  원룸 단기가능,https://www.zigbang.com/home/apt/items/49925336
2026-08-12 05:15:06,원룸,49907567,월세,01,충청남도 보령시 신흑동,보령시,신흑동,100,55,0,18,5.44,3,"1인기준이며단기가능 수도요금,인터넷, 난방비,전기요금다포함",https://www.zigbang.com/home/apt/items/49907567
2026-08-12 05:15:42,원룸,49787407,월세,02,전남광주시 나주시 빛가람동,나주시,빛가람동,1000,60,0,64.89,19.63,16,3룸 에어컨3 풀옵션 조망굿 내부갈끔 조용하고 즉시입주가,https://www.zigbang.com/home/apt/items/49787407
2026-08-12 05:15:42,원룸,49918269,전세,02,전남광주시 나주시 빛가람동,나주시,빛가람동,7500,0,0,78.3,23.69,2,남향 즉시입주 생활권편리 내부깔끔 방2개 거실 화장실,https://www.zigbang.com/home/apt/items/49918269
2026-08-12 05:15:42,원룸,50016933,월세,01,전남광주시 나주시 산포면 매성리,나주시,산포면,100,30,0,29.16,8.82,3,매성리 관리잘된 풀옵션 원룸 혁신도시5분거리 LPG사용,https://www.zigbang.com/home/apt/items/50016933
2026-08-12 05:15:42,원룸,49532194,월세,03,전남광주시 나주시 빛가람동,나주시,빛가람동,300,40,0,22.64,6.85,3,호텔형 풀옵션원룸  내부깔끔 침대포함  업체청소함 즉시입주,https://www.zigbang.com/home/apt/items/49532194
2026-08-12 05:15:42,원룸,49795967,월세,01,전남광주시 나주시 빛가람동,나주시,빛가람동,500,50,0,30.77,9.31,6,생활권이 편리한 오피스텔입니다.,https://www.zigbang.com/home/apt/items/49795967
2026-08-12 05:15:42,원룸,49798590,월세,01,전남광주시 나주시 빛가람동,나주시,빛가람동,1000,48,0,30.77,9.31,중,생활권편리한 신축 오피스텔입니다.,https://www.zigbang.com/home/apt/items/49798590
2026-08-12 05:15:42,원룸,49845384,월세,02,전남광주시 나주시 빛가람동,나주시,빛가람동,1000,55,0,70.7,21.39,중,빛가람동 토담휴로스1차 분리형원룸 임대,https://www.zigbang.com/home/apt/items/49845384
2026-08-12 05:15:42,원룸,49862215,월세,01,전남광주시 나주시 빛가람동,나주시,빛가람동,300,42,0,46.28,14.0,11,빛가람동 중흥메가티움2차 원룸 임대,https://www.zigbang.com/home/apt/items/49862215
2026-08-12 05:15:42,원룸,49989399,월세,04,전남광주시 나주시 빛가람동,나주시,빛가람동,3000,55,0,95.87,29.0,12,빛가람동 중흥메가티움 2차 2룸임대,https://www.zigbang.com/home/apt/items/49989399
2026-08-12 05:15:42,원룸,49997501,월세,01,전남광주시 나주시 빛가람동,나주시,빛가람동,300,43,0,46,13.91,9,빛가람동 중흥1차 원룸 임대,https://www.zigbang.com/home/apt/items/49997501
2026-08-12 05:15:42,원룸,50016946,월세,02,전남광주시 나주시 빛가람동,나주시,빛가람동,500,50,0,28,8.47,3,1.5룸  풀옵션 내부깔끔  생활권편리 단기가능,https://www.zigbang.com/home/apt/items/50016946
2026-08-12 05:15:43,원룸,49688021,월세,02,전남광주시 남구 송하동,남구,송하동,200,29,0,33.06,10.0,3,ㅣ실시간 업데이트 ㅣ실매물ㅣ가성비 좋은방ㅣ,https://www.zigbang.com/home/apt/items/49688021
2026-08-12 05:15:43,원룸,49812606,월세,02,전남광주시 남구 진월동,남구,진월동,200,21,0,29.75,9.0,4,P㉧INT II눈부신채광II가성비갑II놓치면 후회III,https://www.zigbang.com/home/apt/items/49812606
2026-08-12 05:15:43,원룸,49873133,월세,01,전남광주시 남구 송하동,남구,송하동,300,31,0,21,6.35,3,Choiceㅣ최고의 선택 광주대코앞I빌트인구조,https://www.zigbang.com/home/apt/items/49873133
2026-08-12 05:15:43,원룸,49892045,월세,02,전남광주시 남구 행암동,남구,행암동,200,28,0,28.87,8.73,2,J 행암동 분리형원룸 J 가성비 갑 J 깔끔한방 J,https://www.zigbang.com/home/apt/items/49892045
2026-08-12 05:15:43,원룸,49897050,월세,02,전남광주시 남구 진월동,남구,진월동,100,29,0,27,8.17,3,Choiceㅣ최고의 선택 진월동C건조기C드럼세탁기탑재,https://www.zigbang.com/home/apt/items/49897050
2026-08-12 05:15:43,원룸,49920726,월세,02,전남광주시 남구 진월동,남구,진월동,200,21,0,29.75,9.0,2,POINT III 가성비끝 III 눈부신채광 III,https://www.zigbang.com/home/apt/items/49920726
2026-08-12 05:15:43,원룸,49920822,월세,01,전남광주시 남구 진월동,남구,진월동,200,21,0,28.99,8.77,2,POINT III 가성비끝 III 눈부신채광 III,https://www.zigbang.com/home/apt/items/49920822
2026-08-12 05:15:43,원룸,49962365,월세,02,전남광주시 남구 진월동,남구,진월동,300,38,0,36.25,10.97,고,ㅁ진월동 광주대생 원픽 신축 풀옵션 원룸 화이트톤 귀한방,https://www.zigbang.com/home/apt/items/49962365
2026-08-12 05:15:45,원룸,49696245,월세,02,전남광주시 화순군 화순읍 일심리,화순군,화순읍,200,31,0,23.14,7.0,2,II P II 화이트톤 I 깔끔 I 사이즈굿,https://www.zigbang.com/home/apt/items/49696245
