수집시간,매물유형,매물ID,거래유형,방유형,시도,구군,읍면동,보증금(만원),월세(만원),매매가(만원),면적(m2),평,층,제목,URL
2026-07-11 06:15:19,원룸,49360236,월세,01,제주도 제주시 아라일동,제주시,아라일동,200,42,0,26.24,7.94,4,제주대학교 인근이도빌리지  깔끔한 오픈형 원룸,https://www.zigbang.com/home/apt/items/49360236
2026-07-11 06:15:20,원룸,49672447,월세,02,제주도 제주시 이호일동,제주시,이호일동,600,50,0,40,12.1,2,"바다 5분,  분리형 원룸, 년세만 가능600만, 풀옵션",https://www.zigbang.com/home/apt/items/49672447
2026-07-11 06:15:20,원룸,49667837,월세,02,제주도 제주시 이호일동,제주시,이호일동,300,78,0,42,12.7,3,"도리초 인근 반려동물가능 한 아주 넓은 1.5룸 월세,년세",https://www.zigbang.com/home/apt/items/49667837
2026-07-11 06:15:20,원룸,49601641,월세,01,제주도 제주시 이호일동,제주시,이호일동,200,50,0,33.06,10.0,3,"즉시 입주 가능, 해변가의 원룸, 풀옵션",https://www.zigbang.com/home/apt/items/49601641
2026-07-11 06:15:20,원룸,49587036,월세,02,제주도 제주시 외도일동,제주시,외도일동,300,65,0,32.04,9.69,3,B외도동.한국물류 맞은편 풀옵 관리잘된 분리형,https://www.zigbang.com/home/apt/items/49587036
2026-07-11 06:15:20,원룸,49580927,월세,02,제주도 제주시 외도일동,제주시,외도일동,300,65,0,39.6,11.98,3,㉧넓은1.5룸㉧월세.대도로변.인프라좋음.주차O,https://www.zigbang.com/home/apt/items/49580927
2026-07-11 06:15:20,원룸,49523404,월세,01,제주도 제주시 이호일동,제주시,이호일동,200,48,0,26.44,8.0,3,K.이호 오션뷰 원룸 풀옵션 1년살이 추천,https://www.zigbang.com/home/apt/items/49523404
2026-07-11 06:15:26,원룸,49667533,전세,02,제주도 서귀포시 동홍동,서귀포시,동홍동,11000,0,0,39.69,12.01,1,1층올리모델링 주공1단지 전세권1순위,https://www.zigbang.com/home/apt/items/49667533
2026-07-11 06:15:26,원룸,49543341,월세,01,제주도 서귀포시 동홍동,서귀포시,동홍동,200,40,0,26.44,8.0,중,플러스마트 옆 제이원타워,https://www.zigbang.com/home/apt/items/49543341
2026-07-11 06:15:26,원룸,49543201,월세,01,제주도 서귀포시 동홍동,서귀포시,동홍동,200,37,0,26.45,8.0,2,동홍초인근 오픈형 원룸,https://www.zigbang.com/home/apt/items/49543201
2026-07-11 06:15:26,원룸,49459320,월세,01,제주도 서귀포시 서귀동,서귀포시,서귀동,200,35,0,28.55,8.64,3,동문로터리 남쪽인근 오픈형 원룸,https://www.zigbang.com/home/apt/items/49459320
2026-07-11 06:15:26,원룸,49447965,월세,01,제주도 서귀포시 동홍동,서귀포시,동홍동,100,37,0,23.14,7.0,4,서귀포 오일시장 맞은편 한적한 원룸,https://www.zigbang.com/home/apt/items/49447965
2026-07-11 06:15:32,원룸,48647905,월세,02,제주도 제주시 조천읍 신촌리,제주시,조천읍,100,75,0,62.25,18.83,3,조천읍 신촌리 신축 첫입주 풀옵션급 거실넓은 1.5룸 년세,https://www.zigbang.com/home/apt/items/48647905
2026-07-11 06:15:32,원룸,48529910,월세,01,제주도 제주시 조천읍 신촌리,제주시,조천읍,100,66,0,41.97,12.7,3,조천읍 신촌리 신축 막힘없는 풀옵션급 평수 넓은 원룸 년세,https://www.zigbang.com/home/apt/items/48529910
2026-07-11 06:15:32,원룸,49651210,월세,01,제주도 제주시 삼양삼동,제주시,삼양삼동,200,47,0,23.14,7.0,1,제주시 삼양동 신축급 원룸,https://www.zigbang.com/home/apt/items/49651210
2026-07-11 06:15:32,원룸,49594225,월세,02,제주도 제주시 삼양일동,제주시,삼양일동,200,60,0,43.13,13.05,2,㉧관리비월세포함㉧1.5룸.월세.풀옵션.주차O.전입O,https://www.zigbang.com/home/apt/items/49594225
2026-07-11 06:15:32,원룸,49573350,월세,01,제주도 제주시 도련일동,제주시,도련일동,200,50,0,33.06,10.0,4,삼화지구 인근 깔끔 오피스텔,https://www.zigbang.com/home/apt/items/49573350
2026-07-11 06:15:32,원룸,49542968,월세,01,제주도 제주시 삼양삼동,제주시,삼양삼동,200,45,0,25,7.56,1,"화북주공아파트 , 벌랑포구 인근 오픈형원룸 1층",https://www.zigbang.com/home/apt/items/49542968
2026-07-11 06:15:32,원룸,49534156,월세,01,제주도 제주시 삼양삼동,제주시,삼양삼동,200,47,0,28,8.47,2,화북주공 북측인근  풀옵션 오픈형원룸 2층 4층 보유중,https://www.zigbang.com/home/apt/items/49534156
2026-07-11 06:15:32,원룸,49499994,월세,01,제주도 제주시 삼양삼동,제주시,삼양삼동,200,45,0,22.35,6.76,1,삼양동 깔끔한 원룸 월세 임대,https://www.zigbang.com/home/apt/items/49499994
2026-07-11 06:15:32,원룸,48621110,월세,03,제주도 제주시 삼양일동,제주시,삼양일동,200,50,0,22,6.65,2,단기1ㅡ6도가능 삼양해수욕장 인근 풀옵션급 복층형원룸 년세,https://www.zigbang.com/home/apt/items/48621110
2026-07-11 06:15:33,원룸,49434063,월세,01,제주도 제주시 구좌읍 한동리,제주시,구좌읍,150,40,0,25.23,7.63,2,구좌읍 한동리 오픈형 원룸 월세임대,https://www.zigbang.com/home/apt/items/49434063
2026-07-11 06:17:21,원룸,49634902,전세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,50000,0,0,38.24,11.57,1,관리비 없음 매물,https://www.zigbang.com/home/apt/items/49634902
2026-07-11 06:17:21,원룸,49360781,월세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,500,10,0,11,3.33,1,매물 등록 테스트,https://www.zigbang.com/home/apt/items/49360781
2026-07-11 06:17:21,원룸,49341760,월세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,3500,30,0,84,25.41,7,QA SH 원룸 19 매물 입니다. 0612,https://www.zigbang.com/home/apt/items/49341760
2026-07-11 06:17:21,원룸,49341727,월세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,5000,50,0,84,25.41,2,QA SH 원룸 18 매물 입니다. 0612,https://www.zigbang.com/home/apt/items/49341727
2026-07-11 06:17:21,원룸,49341637,전세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,4500,0,0,79,23.9,2,QA SH 원룸 15 매물 입니다. 0612,https://www.zigbang.com/home/apt/items/49341637
2026-07-11 06:17:21,원룸,49341562,월세,01,전남광주시 진도군 조도면 맹골도리,진도군,조도면,3000,50,0,59,17.85,2,QA SH 원룸 14 매물 입니다. 0612,https://www.zigbang.com/home/apt/items/49341562
2026-07-11 06:17:21,원룸,49341528,전세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,3000,0,0,59,17.85,2,QA SH 원룸 13 매물 입니다. 0612,https://www.zigbang.com/home/apt/items/49341528
2026-07-11 06:17:21,원룸,49341500,전세,03,전남광주시 진도군 조도면 맹골도리,진도군,조도면,2000,0,0,79,23.9,1,QA SH 원룸 12 매물 입니다. 0612,https://www.zigbang.com/home/apt/items/49341500
2026-07-11 06:17:21,원룸,49332026,전세,02,전남광주시 진도군 조도면 맹골도리,진도군,조도면,4500,0,0,79,23.9,10,QA SH 통합광고 원룸 1 매물 입니다.,https://www.zigbang.com/home/apt/items/49332026
2026-07-11 06:17:45,원룸,49585454,월세,02,전남광주시 목포시 산정동,목포시,산정동,200,35,0,46.28,14.0,3,00   단기협의 외국인 가능해양대 환영  북항00,https://www.zigbang.com/home/apt/items/49585454
2026-07-11 06:17:46,원룸,49607175,월세,02,전남광주시 목포시 상동,목포시,상동,500,39,0,37.62,11.38,7,"十 1.5룸, 평화광장",https://www.zigbang.com/home/apt/items/49607175
2026-07-11 06:17:46,원룸,49595024,월세,01,전남광주시 목포시 옥암동,목포시,옥암동,200,30,0,26.45,8.0,5,003개월40 단기협의 신축오피스텔  평화광장부근00,https://www.zigbang.com/home/apt/items/49595024
2026-07-11 06:17:46,원룸,49572234,월세,02,전남광주시 목포시 상동,목포시,상동,300,30,0,30.78,9.31,4,"十 평화광장 인근, 엘리베이터 있음",https://www.zigbang.com/home/apt/items/49572234
2026-07-11 06:17:46,원룸,49419166,월세,02,전남광주시 목포시 옥암동,목포시,옥암동,200,35,0,21.86,6.61,6,"十 만남의 폭포 인근, 주방분리, 엘리베이터",https://www.zigbang.com/home/apt/items/49419166
2026-07-11 06:17:46,원룸,49404052,월세,01,전남광주시 목포시 옥암동,목포시,옥암동,200,35,0,26.45,8.0,6,00동물협의6개월협의  넓은 원룸주방분리북밭이장평00,https://www.zigbang.com/home/apt/items/49404052
2026-07-11 06:17:46,원룸,49656392,월세,01,전남광주시 영암군 삼호읍 용앙리,영암군,삼호읍,150,55,0,25,7.56,4,.삼호버스터미널부근. 신축 깨끗한방 즉시입주가능,https://www.zigbang.com/home/apt/items/49656392
2026-07-11 06:17:46,원룸,49546460,월세,01,전남광주시 영암군 삼호읍 용앙리,영암군,삼호읍,100,40,0,24,7.26,3,.대불초 인근. 3층신축 주방분리형 깨끗한방  즉시입주가능,https://www.zigbang.com/home/apt/items/49546460
2026-07-11 06:17:50,원룸,49678699,월세,01,전남광주시 목포시 산정동,목포시,산정동,200,28,0,23.14,7.0,3,00신축원룸중문설치저렴한원룸중시00,https://www.zigbang.com/home/apt/items/49678699
2026-07-11 06:17:50,원룸,49501767,월세,02,전남광주시 목포시 산정동,목포시,산정동,300,45,0,46.28,14.0,4,00방1 거실1 주방분리중시0,https://www.zigbang.com/home/apt/items/49501767
2026-07-11 06:17:50,원룸,49465764,월세,01,전남광주시 목포시 산정동,목포시,산정동,200,30,0,23.14,7.0,3,00신축원룸 중앙시장 부근00,https://www.zigbang.com/home/apt/items/49465764
2026-07-11 06:17:50,원룸,49464733,월세,02,전남광주시 목포시 산정동,목포시,산정동,200,32,0,33.06,10.0,3,중앙시장 부근 깨끗하고 조용한 원룸,https://www.zigbang.com/home/apt/items/49464733
2026-07-11 06:17:50,원룸,49464732,월세,02,전남광주시 목포시 산정동,목포시,산정동,200,29,0,26.45,8.0,2,시청부근 깨끗하고 넓고 조용한 원룸,https://www.zigbang.com/home/apt/items/49464732
2026-07-11 06:17:51,원룸,49557687,월세,02,전남광주시 무안군 삼향읍 남악리,무안군,삼향읍,300,45,0,26.45,8.0,2,V 1.5룸 풀옵션 2층 즉시입주가능,https://www.zigbang.com/home/apt/items/49557687
2026-07-11 06:17:51,원룸,49557673,월세,01,전남광주시 무안군 삼향읍 남악리,무안군,삼향읍,200,28,0,23.14,7.0,1,V 원룸풀옵션관리비포함즉시입주1층,https://www.zigbang.com/home/apt/items/49557673
2026-07-11 06:19:01,원룸,49664297,월세,01,전라북도 군산시 오식도동,군산시,오식도동,80,25,0,20,6.05,3,준신축  원룸 단기가능,https://www.zigbang.com/home/apt/items/49664297
2026-07-11 06:19:08,원룸,49597820,월세,01,충청남도 보령시 신흑동,보령시,신흑동,100,55,0,18,5.44,3,"1인기준이며단기가능 수도요금,인터넷, 난방비,전기요금다포함",https://www.zigbang.com/home/apt/items/49597820
2026-07-11 06:19:44,원룸,49606909,월세,02,전남광주시 나주시 남내동,나주시,남내동,300,38,0,21.37,6.46,2,남내동 신축 풀옵션 원룸 내부깔끔 생활권편리 7월11일입주,https://www.zigbang.com/home/apt/items/49606909
2026-07-11 06:19:44,원룸,49530756,월세,02,전남광주시 나주시 남내동,나주시,남내동,300,34,0,33,9.98,3,Choiceㅣ최고의 선택 ㅣ나주시내ㅣ올화이트톤ㅣ대형원룸ㅣ,https://www.zigbang.com/home/apt/items/49530756
2026-07-11 06:19:44,원룸,49665142,월세,02,전남광주시 나주시 송월동,나주시,송월동,200,30,0,23.37,7.07,3,송월동 남향 분리형 풀옵션 원룸 조용하고 깨끗함 8월4일,https://www.zigbang.com/home/apt/items/49665142
2026-07-11 06:19:44,원룸,49658571,월세,02,전남광주시 나주시 이창동,나주시,이창동,300,40,0,27.8,8.41,4,이창동 풀옵션  투룸 큰거실 내부깔끔  공원앞 즉시입주,https://www.zigbang.com/home/apt/items/49658571
2026-07-11 06:19:44,원룸,49656753,월세,02,전남광주시 나주시 송월동,나주시,송월동,300,40,0,33.06,10.0,3,00송월동 투룸 깔끔인테리어 정남향 창문두개 나주역조망0,https://www.zigbang.com/home/apt/items/49656753
2026-07-11 06:19:44,원룸,49651616,월세,01,전남광주시 나주시 송월동,나주시,송월동,200,24,0,27,8.17,3,Choiceㅣ최고의 선택ㅣ나주역ㅣ나주시청부근ㅣ깔끔ㅣ,https://www.zigbang.com/home/apt/items/49651616
2026-07-11 06:19:44,원룸,49617490,월세,02,전남광주시 나주시 송월동,나주시,송월동,200,30,0,22,6.65,4,실매물위치좋은 원룸 즉시입주 풀옵션,https://www.zigbang.com/home/apt/items/49617490
2026-07-11 06:19:44,원룸,49611248,월세,02,전남광주시 나주시 이창동,나주시,이창동,200,35,0,25.9,7.83,6,이창동 1.5룸 큰도로  풀옵션 깔끔  버스승강장 큰도로,https://www.zigbang.com/home/apt/items/49611248
2026-07-11 06:19:44,원룸,49611203,월세,01,전남광주시 나주시 이창동,나주시,이창동,200,30,0,22.55,6.82,5,이창동 풀옵션 원룸 큰길가 내부깔끔 생활권편리 즉시입주,https://www.zigbang.com/home/apt/items/49611203
2026-07-11 06:19:44,원룸,49600132,월세,01,전남광주시 나주시 송월동,나주시,송월동,200,24,0,18.33,5.54,4,송월동 화이트 깔끔 초갓성비 원룸 W 인기매물,https://www.zigbang.com/home/apt/items/49600132
2026-07-11 06:19:44,원룸,49588651,월세,02,전남광주시 나주시 이창동,나주시,이창동,300,38,0,27.13,8.21,3,이창동 미니투룸 보건소인근 생활권편리 단기가능 즉시입주,https://www.zigbang.com/home/apt/items/49588651
2026-07-11 06:19:44,원룸,49530970,월세,02,전남광주시 나주시 송월동,나주시,송월동,300,34,0,37,11.19,3,Choiceㅣ최고의 선택 ㅣ송월동ㅣ눈부신채광ㅣ완벽한구조ㅣ,https://www.zigbang.com/home/apt/items/49530970
2026-07-11 06:19:44,원룸,49530853,월세,01,전남광주시 나주시 송월동,나주시,송월동,200,24,0,24,7.26,4,Choiceㅣ최고의 선택ㅣ송월동ㅣ올화이트톤ㅣ눈부신채광ㅣ,https://www.zigbang.com/home/apt/items/49530853
2026-07-11 06:19:44,원룸,49404100,월세,02,전남광주시 나주시 송월동,나주시,송월동,200,38,0,27.13,8.21,2,송월동 가성비 좋은 미니투룸  주차장 큼 즉시입주,https://www.zigbang.com/home/apt/items/49404100
2026-07-11 06:19:45,원룸,49407669,월세,02,전남광주시 나주시 빛가람동,나주시,빛가람동,1000,60,0,64.89,19.63,16,3룸 에어컨3 풀옵션 조망굿 내부갈끔 조용하고 즉시입주가,https://www.zigbang.com/home/apt/items/49407669
2026-07-11 06:19:45,원룸,49624140,월세,04,전남광주시 나주시 빛가람동,나주시,빛가람동,3000,55,0,95.87,29.0,12,빛가람동 중흥메가티움 2차 2룸임대,https://www.zigbang.com/home/apt/items/49624140
2026-07-11 06:19:45,원룸,49532194,월세,03,전남광주시 나주시 빛가람동,나주시,빛가람동,300,40,0,22.64,6.85,3,호텔형 풀옵션원룸  내부깔끔 침대포함  업체청소함 즉시입주,https://www.zigbang.com/home/apt/items/49532194
2026-07-11 06:19:45,원룸,49140781,월세,04,전남광주시 나주시 빛가람동,나주시,빛가람동,1000,75,0,95.87,29.0,12,빛가람동 중흥메가티움 2룸 임대,https://www.zigbang.com/home/apt/items/49140781
2026-07-11 06:19:45,원룸,49629394,월세,02,전남광주시 나주시 금천면 오강리,나주시,금천면,200,25,0,23.14,7.0,2,오강리 관리잘된 남향풀옵션 원룸 7월11 입주가 조용합니다,https://www.zigbang.com/home/apt/items/49629394
2026-07-11 06:19:46,원룸,49662871,월세,02,전남광주시 남구 진월동,남구,진월동,300,34,0,34.29,10.37,4,광주대 2분거리 ㅣ 깔끔한 화이트톤 ㅣ 인기많은매물,https://www.zigbang.com/home/apt/items/49662871
2026-07-11 06:19:46,원룸,49630222,월세,02,전남광주시 남구 진월동,남구,진월동,200,26,0,19.39,5.87,3,ll P ll 광주대 원룸 ll 실제 매물 ll 가성비최고,https://www.zigbang.com/home/apt/items/49630222
